Succès (166) :
datatype 4074 {urn:com:appian:types:ICM}ICM_studentGrid "{urn:com:appian:types:ICM}ICM_studentGrid"
2019-01-03 14:57:25.107 DEBUG processModel 1579 0002dd3e-7116-8000-aae2-014d98014d98 Processing reference: ProcessVariable[name=group,it=5,v=<null>]
2019-01-03 14:57:25.107 DEBUG processModel 1579 0002dd3e-7116-8000-aae2-014d98014d98 Processing reference: ProcessVariable[name=hiddenUserName,it=3,v=]
2019-01-03 14:57:25.107 DEBUG processModel 1579 0002dd3e-7116-8000-aae2-014d98014d98 Processing reference: ProcessVariable[name=incrementSuffix,it=26,v=<null>]
2019-01-03 14:57:25.107 DEBUG processModel 1579 0002dd3e-7116-8000-aae2-014d98014d98 Processing reference: ProcessVariable[name=integerSuffix,it=1,v=0]
2019-01-03 14:57:25.108 DEBUG processModel 1579 0002dd3e-7116-8000-aae2-014d98014d98 Processing reference: ProcessVariable[name=lastName,it=3,v=]
2019-01-03 14:57:25.108 DEBUG processModel 1579 0002dd3e-7116-8000-aae2-014d98014d98 Processing reference: ProcessVariable[name=user,it=4,v=]
2019-01-03 14:57:25.108 DEBUG processModel 1579 0002dd3e-7116-8000-aae2-014d98014d98 Processing reference: com.appiancorp.suiteapi.process.ProcessRoleMap@4ca7918c[
  Role[name=ADMIN_OWNER,groupIds=[196]]
  Role[name=EDITOR]
  Role[name=EXPLICIT_NONMEMBER]
  Role[name=VIEWER]
  Role[name=MANAGER]
  Role[name=INITIATOR]
]
2019-01-03 14:57:25.108 DEBUG processModel 1579 0002dd3e-7116-8000-aae2-014d98014d98 Processing reference: Role[name=ADMIN_OWNER,groupIds=[196]]
2019-01-03 14:57:25.111 DEBUG processModel 1579 0002dd3e-7116-8000-aae2-014d98014d98 Processing reference: Role[name=EDITOR]
2019-01-03 14:57:25.111 DEBUG processModel 1579 0002dd3e-7116-8000-aae2-014d98014d98 Processing reference: Role[name=EXPLICIT_NONMEMBER]
2019-01-03 14:57:25.111 DEBUG processModel 1579 0002dd3e-7116-8000-aae2-014d98014d98 Processing reference: Role[name=VIEWER]
2019-01-03 14:57:25.111 DEBUG processModel 1579 0002dd3e-7116-8000-aae2-014d98014d98 Processing reference: Role[name=MANAGER]
2019-01-03 14:57:25.111 DEBUG processModel 1579 0002dd3e-7116-8000-aae2-014d98014d98 Processing reference: Role[name=INITIATOR]
2019-01-03 14:57:25.123 DEBUG processModel 1579 0002dd3e-7116-8000-aae2-014d98014d98 Completing produce.
2019-01-03 14:57:25.123 DEBUG processModel 1579 0002dd3e-7116-8000-aae2-014d98014d98 Exporting binary resources.
2019-01-03 14:57:25.123 DEBUG processModel 1579 0002dd3e-7116-8000-aae2-014d98014d98 Serializing object to XML.
2019-01-03 14:57:25.159 DEBUG processModel 1579 0002dd3e-7116-8000-aae2-014d98014d98 Object transported.
2019-01-03 14:57:25.159 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=inMap,it=111,v={ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=group],ActivityClassParameter[name=sppv,it=5,v=<null>]}]}]
2019-01-03 14:57:25.159 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=outMap,it=111,v={}]
2019-01-03 14:57:25.16 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=subProcessID,it=1,v=<null>]
2019-01-03 14:57:25.16 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=procInheritsPriority,it=1,v=1]
2019-01-03 14:57:25.16 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=pmUUID,it=3,v=0002dd3e-7116-8000-aae2-014d98014d98]
2019-01-03 14:57:25.16 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=isAsynchronous,it=26,v=1]
2019-01-03 14:57:25.16 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=isTransparent,it=26,v=0]
2019-01-03 14:57:25.16 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=inheritSecurity,it=26,v=1]
2019-01-03 14:57:25.16 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=chainsInto,it=26,v=0]
2019-01-03 14:57:25.16 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=FeedId,it=87,v=60]
2019-01-03 14:57:25.163 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=Message,it=3,v=]
2019-01-03 14:57:25.163 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=Attachments,it=113,v=<null>]
2019-01-03 14:57:25.163 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=RecordTags,it=217,v=<null>]
2019-01-03 14:57:25.163 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=User,it=4,v=]
2019-01-03 14:57:25.163 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=Viewers,it=127,v=<null>]
2019-01-03 14:57:25.164 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=PersonalizationGroup,it=5,v=<null>]
2019-01-03 14:57:25.164 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=ActionProcess,it=23,v=<null>]
2019-01-03 14:57:25.164 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=ActionInstructions,it=3,v=]
2019-01-03 14:57:25.164 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=EventData,it=891,v=<null>]
2019-01-03 14:57:25.164 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=EntryId,it=3,v=]
2019-01-03 14:57:25.164 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: FormElement[label=Question1]
2019-01-03 14:57:25.164 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: FormElement[label=Question2]
2019-01-03 14:57:25.164 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: FormElement[label=Question3]
2019-01-03 14:57:25.164 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=Instructions,it=3,v=]
2019-01-03 14:57:25.164 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=pmID,it=23,v=1578]
2019-01-03 14:57:25.167 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=inMap,it=111,v={ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=user],ActivityClassParameter[name=sppv,it=4,v=]}],ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=group],ActivityClassParameter[name=sppv,it=5,v=<null>]}],ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=startDate],ActivityClassParameter[name=sppv,it=7,v=<null>]}]}]
2019-01-03 14:57:25.167 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=outMap,it=111,v={}]
2019-01-03 14:57:25.167 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=subProcessID,it=1,v=<null>]
2019-01-03 14:57:25.167 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=procInheritsPriority,it=1,v=1]
2019-01-03 14:57:25.167 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=pmUUID,it=3,v=0002dd49-06ad-8000-aae2-014d98014d98]
2019-01-03 14:57:25.167 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=isAsynchronous,it=26,v=1]
2019-01-03 14:57:25.167 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=isTransparent,it=26,v=1]
2019-01-03 14:57:25.167 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=inheritSecurity,it=26,v=0]
2019-01-03 14:57:25.167 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=chainsInto,it=26,v=0]
2019-01-03 14:57:25.168 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=Constant,it=40,v=124006]
2019-01-03 14:57:25.172 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=NewValue,it=197,v=<null>]
2019-01-03 14:57:25.173 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: FormElement[label=Question3]
2019-01-03 14:57:25.173 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: FormElement[label=Question4]
2019-01-03 14:57:25.173 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: FormElement[label=Question4]
2019-01-03 14:57:25.173 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=Instructions,it=3,v=]
2019-01-03 14:57:25.173 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=pmID,it=23,v=1580]
2019-01-03 14:57:25.175 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=inMap,it=111,v={ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=password],ActivityClassParameter[name=sppv,it=3,v=]}],ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=userName],ActivityClassParameter[name=sppv,it=3,v=]}],ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=parentProcessId],ActivityClassParameter[name=sppv,it=1,v=<null>]}],ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=student],ActivityClassParameter[name=sppv,it=4074,v=<null>]}]}]
2019-01-03 14:57:25.175 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=outMap,it=111,v={}]
2019-01-03 14:57:25.175 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=subProcessID,it=1,v=<null>]
2019-01-03 14:57:25.175 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=procInheritsPriority,it=1,v=1]
2019-01-03 14:57:25.175 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=pmUUID,it=3,v=0002dd3d-4391-8000-aae2-014d98014d98]
2019-01-03 14:57:25.175 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=isAsynchronous,it=26,v=0]
2019-01-03 14:57:25.175 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=isTransparent,it=26,v=1]
2019-01-03 14:57:25.176 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=inheritSecurity,it=26,v=1]
2019-01-03 14:57:25.176 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=chainsInto,it=26,v=0]
2019-01-03 14:57:25.176 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: FormElement[label=Question1]
2019-01-03 14:57:25.176 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: FormElement[label=Question2]
2019-01-03 14:57:25.176 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: FormElement[label=Question3]
2019-01-03 14:57:25.176 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: FormElement[label=Question4]
2019-01-03 14:57:25.176 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=Instructions,it=3,v=]
2019-01-03 14:57:25.176 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=pmID,it=23,v=1978]
2019-01-03 14:57:25.178 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Begin transport.
2019-01-03 14:57:25.178 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Retrieving object data.
2019-01-03 14:57:25.454 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Setting uuids of object references.
2019-01-03 14:57:25.454 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ProcessModelHaul.folderId
2019-01-03 14:57:25.456 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ProcessModelHaul.modelDashboardPageId
2019-01-03 14:57:25.456 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ProcessModelHaul.processDashboardPageId
2019-01-03 14:57:25.456 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ProcessModel.emailAttachmentFolderId
2019-01-03 14:57:25.457 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: InternalForm.docId
2019-01-03 14:57:25.457 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: InternalForm.docId
2019-01-03 14:57:25.458 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: InternalForm.docId
2019-01-03 14:57:25.458 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: InternalForm.docId
2019-01-03 14:57:25.458 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: 4096 196
2019-01-03 14:57:25.46 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=ae-key-Instructor,it=3,v=]
2019-01-03 14:57:25.461 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=ae-key-Name11,it=3,v=]
2019-01-03 14:57:25.461 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=ae-key-Dates,it=3,v=]
2019-01-03 14:57:25.461 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=ae-key-Name10,it=3,v=]
2019-01-03 14:57:25.461 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=ae-key-Name15,it=3,v=]
2019-01-03 14:57:25.461 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=ae-key-Name14,it=3,v=]
2019-01-03 14:57:25.461 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=ae-key-Name13,it=3,v=]
2019-01-03 14:57:25.461 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=ae-key-Name12,it=3,v=]
2019-01-03 14:57:25.461 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=ae-key-Name3,it=3,v=]
2019-01-03 14:57:25.461 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=ae-key-Name4,it=3,v=]
2019-01-03 14:57:25.461 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=ae-key-Name5,it=3,v=]
2019-01-03 14:57:25.461 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=ae-key-Name6,it=3,v=]
2019-01-03 14:57:25.461 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=ae-key-Name7,it=3,v=]
2019-01-03 14:57:25.461 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=ae-key-Name8,it=3,v=]
2019-01-03 14:57:25.461 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=ae-key-Name9,it=3,v=]
2019-01-03 14:57:25.461 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=ae-key-Course,it=3,v=]
2019-01-03 14:57:25.462 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=ae-key-Name1,it=3,v=]
2019-01-03 14:57:25.462 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=ae-key-Name2,it=3,v=]
2019-01-03 14:57:25.462 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=BodyTemplate,it=13,v=119114]
2019-01-03 14:57:25.466 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=CreateNewDoc,it=26,v=1]
2019-01-03 14:57:25.466 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=NewDocName,it=3,v=]
2019-01-03 14:57:25.466 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=NewDocDesc,it=3,v=]
2019-01-03 14:57:25.466 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=SaveInFolder,it=12,v=103473]
2019-01-03 14:57:25.472 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=DocToReplace,it=13,v=<null>]
2019-01-03 14:57:25.472 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=RuntimeBodyTemplate,it=13,v=<null>]
2019-01-03 14:57:25.472 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=NewDocument,it=13,v=<null>]
2019-01-03 14:57:25.472 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=signInSheets,it=113,v=<null>]
2019-01-03 14:57:25.472 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: InternalForm.docId
2019-01-03 14:57:25.473 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: InternalForm.docId
2019-01-03 14:57:25.473 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: InternalForm.docId
2019-01-03 14:57:25.474 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: InternalForm.docId
2019-01-03 14:57:25.475 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: com.appiancorp.suiteapi.process.Assignment$Assignee@62d2d5fc
2019-01-03 14:57:25.475 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=pmID,it=23,v=<null>]
2019-01-03 14:57:25.475 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=inMap,it=111,v={}]
2019-01-03 14:57:25.475 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=procInheritsPriority,it=1,v=1]
2019-01-03 14:57:25.475 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=pmUUID,it=3,v=]
2019-01-03 14:57:25.475 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=isAsynchronous,it=26,v=1]
2019-01-03 14:57:25.475 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=isTransparent,it=26,v=1]
2019-01-03 14:57:25.475 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ActivityClassParameter[name=inheritSecurity,it=26,v=0]
2019-01-03 14:57:25.475 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ProcessVariable[name=courseName,it=3,v=Designer]
2019-01-03 14:57:25.475 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ProcessVariable[name=endDate,it=7,v=<null>]
2019-01-03 14:57:25.476 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ProcessVariable[name=instructorName,it=3,v=Peter Lewis]
2019-01-03 14:57:25.476 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ProcessVariable[name=signInSheet,it=113,v={}]
2019-01-03 14:57:25.476 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ProcessVariable[name=startDate,it=7,v=2018-06-01]
2019-01-03 14:57:25.476 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: ProcessVariable[name=students,it=4075,v=<null>]
2019-01-03 14:57:25.476 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: com.appiancorp.suiteapi.process.ProcessRoleMap@26ad73ef[
  Role[name=ADMIN_OWNER,groupIds=[196]]
  Role[name=EDITOR]
  Role[name=EXPLICIT_NONMEMBER]
  Role[name=VIEWER]
  Role[name=MANAGER]
  Role[name=INITIATOR]
]
2019-01-03 14:57:25.476 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: Role[name=ADMIN_OWNER,groupIds=[196]]
2019-01-03 14:57:25.478 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: Role[name=EDITOR]
2019-01-03 14:57:25.478 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: Role[name=EXPLICIT_NONMEMBER]
2019-01-03 14:57:25.478 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: Role[name=VIEWER]
2019-01-03 14:57:25.478 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: Role[name=MANAGER]
2019-01-03 14:57:25.478 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Processing reference: Role[name=INITIATOR]
2019-01-03 14:57:25.551 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Completing produce.
2019-01-03 14:57:25.551 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Exporting binary resources.
2019-01-03 14:57:25.551 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Serializing object to XML.
2019-01-03 14:57:25.585 DEBUG processModel 1978 0002e0db-8ba8-8000-f92f-7f0000014e7a Object transported.
2019-01-03 14:57:25.585 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=inMap,it=111,v={ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=courseName],ActivityClassParameter[name=sppv,it=3,v=]}],ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=endDate],ActivityClassParameter[name=sppv,it=7,v=<null>]}],ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=instructorName],ActivityClassParameter[name=sppv,it=3,v=]}],ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=startDate],ActivityClassParameter[name=sppv,it=7,v=<null>]}],ActivityClassParameter[name=oneInputMap,it=11,v={ActivityClassParameter[name=sppn,it=3,v=students],ActivityClassParameter[name=sppv,it=4075,v=<null>]}]}]
2019-01-03 14:57:25.586 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=outMap,it=111,v={}]
2019-01-03 14:57:25.586 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=subProcessID,it=1,v=<null>]
2019-01-03 14:57:25.586 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=procInheritsPriority,it=1,v=1]
2019-01-03 14:57:25.586 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=pmUUID,it=3,v=0002e0db-8ba8-8000-f92f-7f0000014e7a]
2019-01-03 14:57:25.586 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=isAsynchronous,it=26,v=0]
2019-01-03 14:57:25.586 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=isTransparent,it=26,v=1]
2019-01-03 14:57:25.586 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=inheritSecurity,it=26,v=0]
2019-01-03 14:57:25.586 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=chainsInto,it=26,v=1]
2019-01-03 14:57:25.587 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=ProcessModel,it=23,v=2484]
2019-01-03 14:57:25.589 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=ProcessParameters,it=97,v=TypedValue[it=97,v=<null>]]
2019-01-03 14:57:25.589 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ActivityClassParameter[name=ProcessInfo,it=3866,v=<null>]
2019-01-03 14:57:25.589 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ProcessVariable[name=CreatedGroup,it=5,v=<null>]
2019-01-03 14:57:25.589 DEBUG processModel 1581 0002dd3d-39d1-8000-aae2-014d98014d98 Processing reference: ProcessVariable[name=EntryId,it=3,v=]
